Indicator,Country,Year,Value
"Mortality caused by road traffic injury (per 100,000 people)","Afghanistan","2013","15.5"
"Mortality caused by road traffic injury (per 100,000 people)","Afghanistan","2016","15.1"
"Mortality caused by road traffic injury (per 100,000 people)","Albania","2013","15.1"
"Mortality caused by road traffic injury (per 100,000 people)","Albania","2016","13.6"
"Mortality caused by road traffic injury (per 100,000 people)","Algeria","2013","23.8"
"Mortality caused by road traffic injury (per 100,000 people)","Algeria","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","American Samoa","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","American Samoa","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Andorra","2013","7.6"
"Mortality caused by road traffic injury (per 100,000 people)","Andorra","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Angola","2013","26.9"
"Mortality caused by road traffic injury (per 100,000 people)","Angola","2016","23.6"
"Mortality caused by road traffic injury (per 100,000 people)","Antigua and Barbuda","2013","6.7"
"Mortality caused by road traffic injury (per 100,000 people)","Antigua and Barbuda","2016","7.9"
"Mortality caused by road traffic injury (per 100,000 people)","Argentina","2013","13.6"
"Mortality caused by road traffic injury (per 100,000 people)","Argentina","2016","14"
"Mortality caused by road traffic injury (per 100,000 people)","Armenia","2013","18.3"
"Mortality caused by road traffic injury (per 100,000 people)","Armenia","2016","17.1"
"Mortality caused by road traffic injury (per 100,000 people)","Aruba","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Aruba","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Australia","2013","5.4"
"Mortality caused by road traffic injury (per 100,000 people)","Australia","2016","5.6"
"Mortality caused by road traffic injury (per 100,000 people)","Austria","2013","5.4"
"Mortality caused by road traffic injury (per 100,000 people)","Austria","2016","5.2"
"Mortality caused by road traffic injury (per 100,000 people)","Azerbaijan","2013","10"
"Mortality caused by road traffic injury (per 100,000 people)","Azerbaijan","2016","8.7"
"Mortality caused by road traffic injury (per 100,000 people)","Bahamas, The","2013","13.8"
"Mortality caused by road traffic injury (per 100,000 people)","Bahamas, The","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Bahrain","2013","8"
"Mortality caused by road traffic injury (per 100,000 people)","Bahrain","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Bangladesh","2013","13.6"
"Mortality caused by road traffic injury (per 100,000 people)","Bangladesh","2016","15.3"
"Mortality caused by road traffic injury (per 100,000 people)","Barbados","2013","6.7"
"Mortality caused by road traffic injury (per 100,000 people)","Barbados","2016","5.6"
"Mortality caused by road traffic injury (per 100,000 people)","Belarus","2013","13.7"
"Mortality caused by road traffic injury (per 100,000 people)","Belarus","2016","8.9"
"Mortality caused by road traffic injury (per 100,000 people)","Belgium","2013","6.7"
"Mortality caused by road traffic injury (per 100,000 people)","Belgium","2016","5.8"
"Mortality caused by road traffic injury (per 100,000 people)","Belize","2013","24.4"
"Mortality caused by road traffic injury (per 100,000 people)","Belize","2016","28.3"
"Mortality caused by road traffic injury (per 100,000 people)","Benin","2013","27.7"
"Mortality caused by road traffic injury (per 100,000 people)","Benin","2016","27.5"
"Mortality caused by road traffic injury (per 100,000 people)","Bermuda","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Bermuda","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Bhutan","2013","15.1"
"Mortality caused by road traffic injury (per 100,000 people)","Bhutan","2016","17.4"
"Mortality caused by road traffic injury (per 100,000 people)","Bolivia","2013","23.2"
"Mortality caused by road traffic injury (per 100,000 people)","Bolivia","2016","15.5"
"Mortality caused by road traffic injury (per 100,000 people)","Bosnia and Herzegovina","2013","17.7"
"Mortality caused by road traffic injury (per 100,000 people)","Bosnia and Herzegovina","2016","15.7"
"Mortality caused by road traffic injury (per 100,000 people)","Botswana","2013","23.6"
"Mortality caused by road traffic injury (per 100,000 people)","Botswana","2016","23.8"
"Mortality caused by road traffic injury (per 100,000 people)","Brazil","2013","23.4"
"Mortality caused by road traffic injury (per 100,000 people)","Brazil","2016","19.7"
"Mortality caused by road traffic injury (per 100,000 people)","British Virgin Islands","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","British Virgin Islands","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Brunei Darussalam","2013","8"
"Mortality caused by road traffic injury (per 100,000 people)","Brunei Darussalam","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Bulgaria","2013","8.3"
"Mortality caused by road traffic injury (per 100,000 people)","Bulgaria","2016","10.2"
"Mortality caused by road traffic injury (per 100,000 people)","Burkina Faso","2013","30"
"Mortality caused by road traffic injury (per 100,000 people)","Burkina Faso","2016","30.5"
"Mortality caused by road traffic injury (per 100,000 people)","Burundi","2013","31.3"
"Mortality caused by road traffic injury (per 100,000 people)","Burundi","2016","34.7"
"Mortality caused by road traffic injury (per 100,000 people)","Cabo Verde","2013","26.1"
"Mortality caused by road traffic injury (per 100,000 people)","Cabo Verde","2016","25"
"Mortality caused by road traffic injury (per 100,000 people)","Cambodia","2013","17.4"
"Mortality caused by road traffic injury (per 100,000 people)","Cambodia","2016","17.8"
"Mortality caused by road traffic injury (per 100,000 people)","Cameroon","2013","27.6"
"Mortality caused by road traffic injury (per 100,000 people)","Cameroon","2016","30.1"
"Mortality caused by road traffic injury (per 100,000 people)","Canada","2013","6"
"Mortality caused by road traffic injury (per 100,000 people)","Canada","2016","5.8"
"Mortality caused by road traffic injury (per 100,000 people)","Cayman Islands","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Cayman Islands","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Central African Republic","2013","32.4"
"Mortality caused by road traffic injury (per 100,000 people)","Central African Republic","2016","33.6"
"Mortality caused by road traffic injury (per 100,000 people)","Chad","2013","24.1"
"Mortality caused by road traffic injury (per 100,000 people)","Chad","2016","27.6"
"Mortality caused by road traffic injury (per 100,000 people)","Channel Islands","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Channel Islands","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Chile","2013","12.4"
"Mortality caused by road traffic injury (per 100,000 people)","Chile","2016","12.5"
"Mortality caused by road traffic injury (per 100,000 people)","China","2013","18.8"
"Mortality caused by road traffic injury (per 100,000 people)","China","2016","18.2"
"Mortality caused by road traffic injury (per 100,000 people)","Colombia","2013","16.8"
"Mortality caused by road traffic injury (per 100,000 people)","Colombia","2016","18.5"
"Mortality caused by road traffic injury (per 100,000 people)","Comoros","2013","28"
"Mortality caused by road traffic injury (per 100,000 people)","Comoros","2016","26.5"
"Mortality caused by road traffic injury (per 100,000 people)","Congo, Dem. Rep.","2013","33.2"
"Mortality caused by road traffic injury (per 100,000 people)","Congo, Dem. Rep.","2016","33.7"
"Mortality caused by road traffic injury (per 100,000 people)","Congo, Rep.","2013","26.4"
"Mortality caused by road traffic injury (per 100,000 people)","Congo, Rep.","2016","27.4"
"Mortality caused by road traffic injury (per 100,000 people)","Costa Rica","2013","13.9"
"Mortality caused by road traffic injury (per 100,000 people)","Costa Rica","2016","16.7"
"Mortality caused by road traffic injury (per 100,000 people)","Cote d'Ivoire","2013","24.2"
"Mortality caused by road traffic injury (per 100,000 people)","Cote d'Ivoire","2016","23.6"
"Mortality caused by road traffic injury (per 100,000 people)","Croatia","2013","9.2"
"Mortality caused by road traffic injury (per 100,000 people)","Croatia","2016","8.1"
"Mortality caused by road traffic injury (per 100,000 people)","Cuba","2013","7.5"
"Mortality caused by road traffic injury (per 100,000 people)","Cuba","2016","8.5"
"Mortality caused by road traffic injury (per 100,000 people)","Curacao","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Curacao","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Cyprus","2013","5.2"
"Mortality caused by road traffic injury (per 100,000 people)","Cyprus","2016","5.1"
"Mortality caused by road traffic injury (per 100,000 people)","Czech Republic","2013","6.1"
"Mortality caused by road traffic injury (per 100,000 people)","Czech Republic","2016","5.9"
"Mortality caused by road traffic injury (per 100,000 people)","Denmark","2013","3.5"
"Mortality caused by road traffic injury (per 100,000 people)","Denmark","2016","4"
"Mortality caused by road traffic injury (per 100,000 people)","Djibouti","2013","24.7"
"Mortality caused by road traffic injury (per 100,000 people)","Djibouti","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Dominica","2013","15.3"
"Mortality caused by road traffic injury (per 100,000 people)","Dominica","2016","10.9"
"Mortality caused by road traffic injury (per 100,000 people)","Dominican Republic","2013","29.3"
"Mortality caused by road traffic injury (per 100,000 people)","Dominican Republic","2016","34.6"
"Mortality caused by road traffic injury (per 100,000 people)","Ecuador","2013","20.1"
"Mortality caused by road traffic injury (per 100,000 people)","Ecuador","2016","21.3"
"Mortality caused by road traffic injury (per 100,000 people)","Egypt, Arab Rep.","2013","12.8"
"Mortality caused by road traffic injury (per 100,000 people)","Egypt, Arab Rep.","2016","9.7"
"Mortality caused by road traffic injury (per 100,000 people)","El Salvador","2013","21.1"
"Mortality caused by road traffic injury (per 100,000 people)","El Salvador","2016","22.2"
"Mortality caused by road traffic injury (per 100,000 people)","Equatorial Guinea","2013","22.9"
"Mortality caused by road traffic injury (per 100,000 people)","Equatorial Guinea","2016","24.6"
"Mortality caused by road traffic injury (per 100,000 people)","Eritrea","2013","24.1"
"Mortality caused by road traffic injury (per 100,000 people)","Eritrea","2016","25.3"
"Mortality caused by road traffic injury (per 100,000 people)","Estonia","2013","7"
"Mortality caused by road traffic injury (per 100,000 people)","Estonia","2016","6.1"
"Mortality caused by road traffic injury (per 100,000 people)","Eswatini","2013","24.2"
"Mortality caused by road traffic injury (per 100,000 people)","Eswatini","2016","26.9"
"Mortality caused by road traffic injury (per 100,000 people)","Ethiopia","2013","25.3"
"Mortality caused by road traffic injury (per 100,000 people)","Ethiopia","2016","26.7"
"Mortality caused by road traffic injury (per 100,000 people)","Faroe Islands","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Faroe Islands","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Fiji","2013","5.8"
"Mortality caused by road traffic injury (per 100,000 people)","Fiji","2016","9.6"
"Mortality caused by road traffic injury (per 100,000 people)","Finland","2013","4.8"
"Mortality caused by road traffic injury (per 100,000 people)","Finland","2016","4.7"
"Mortality caused by road traffic injury (per 100,000 people)","France","2013","5.1"
"Mortality caused by road traffic injury (per 100,000 people)","France","2016","5.5"
"Mortality caused by road traffic injury (per 100,000 people)","French Polynesia","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","French Polynesia","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Gabon","2013","22.9"
"Mortality caused by road traffic injury (per 100,000 people)","Gabon","2016","23.2"
"Mortality caused by road traffic injury (per 100,000 people)","Gambia, The","2013","29.4"
"Mortality caused by road traffic injury (per 100,000 people)","Gambia, The","2016","29.7"
"Mortality caused by road traffic injury (per 100,000 people)","Georgia","2013","11.8"
"Mortality caused by road traffic injury (per 100,000 people)","Georgia","2016","15.3"
"Mortality caused by road traffic injury (per 100,000 people)","Germany","2013","4.3"
"Mortality caused by road traffic injury (per 100,000 people)","Germany","2016","4.1"
"Mortality caused by road traffic injury (per 100,000 people)","Ghana","2013","26.2"
"Mortality caused by road traffic injury (per 100,000 people)","Ghana","2016","24.9"
"Mortality caused by road traffic injury (per 100,000 people)","Gibraltar","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Gibraltar","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Greece","2013","9.1"
"Mortality caused by road traffic injury (per 100,000 people)","Greece","2016","9.2"
"Mortality caused by road traffic injury (per 100,000 people)","Greenland","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Greenland","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Grenada","2013","5.7"
"Mortality caused by road traffic injury (per 100,000 people)","Grenada","2016","9.3"
"Mortality caused by road traffic injury (per 100,000 people)","Guam","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Guam","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Guatemala","2013","19"
"Mortality caused by road traffic injury (per 100,000 people)","Guatemala","2016","16.6"
"Mortality caused by road traffic injury (per 100,000 people)","Guinea","2013","27.3"
"Mortality caused by road traffic injury (per 100,000 people)","Guinea","2016","28.2"
"Mortality caused by road traffic injury (per 100,000 people)","Guinea-Bissau","2013","27.5"
"Mortality caused by road traffic injury (per 100,000 people)","Guinea-Bissau","2016","31.1"
"Mortality caused by road traffic injury (per 100,000 people)","Guyana","2013","17.3"
"Mortality caused by road traffic injury (per 100,000 people)","Guyana","2016","24.6"
"Mortality caused by road traffic injury (per 100,000 people)","Haiti","2013","15.1"
"Mortality caused by road traffic injury (per 100,000 people)","Haiti","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Honduras","2013","17.4"
"Mortality caused by road traffic injury (per 100,000 people)","Honduras","2016","16.7"
"Mortality caused by road traffic injury (per 100,000 people)","Hong Kong SAR, China","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Hong Kong SAR, China","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Hungary","2013","7.7"
"Mortality caused by road traffic injury (per 100,000 people)","Hungary","2016","7.8"
"Mortality caused by road traffic injury (per 100,000 people)","Iceland","2013","4.6"
"Mortality caused by road traffic injury (per 100,000 people)","Iceland","2016","6.6"
"Mortality caused by road traffic injury (per 100,000 people)","India","2013","16.6"
"Mortality caused by road traffic injury (per 100,000 people)","India","2016","22.6"
"Mortality caused by road traffic injury (per 100,000 people)","Indonesia","2013","15.3"
"Mortality caused by road traffic injury (per 100,000 people)","Indonesia","2016","12.2"
"Mortality caused by road traffic injury (per 100,000 people)","Iran, Islamic Rep.","2013","32.1"
"Mortality caused by road traffic injury (per 100,000 people)","Iran, Islamic Rep.","2016","20.5"
"Mortality caused by road traffic injury (per 100,000 people)","Iraq","2013","20.2"
"Mortality caused by road traffic injury (per 100,000 people)","Iraq","2016","20.7"
"Mortality caused by road traffic injury (per 100,000 people)","Ireland","2013","4.1"
"Mortality caused by road traffic injury (per 100,000 people)","Ireland","2016","4.1"
"Mortality caused by road traffic injury (per 100,000 people)","Isle of Man","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Isle of Man","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Israel","2013","3.6"
"Mortality caused by road traffic injury (per 100,000 people)","Israel","2016","4.2"
"Mortality caused by road traffic injury (per 100,000 people)","Italy","2013","6.1"
"Mortality caused by road traffic injury (per 100,000 people)","Italy","2016","5.6"
"Mortality caused by road traffic injury (per 100,000 people)","Jamaica","2013","11.5"
"Mortality caused by road traffic injury (per 100,000 people)","Jamaica","2016","13.6"
"Mortality caused by road traffic injury (per 100,000 people)","Japan","2013","4.7"
"Mortality caused by road traffic injury (per 100,000 people)","Japan","2016","4.1"
"Mortality caused by road traffic injury (per 100,000 people)","Jordan","2013","26.3"
"Mortality caused by road traffic injury (per 100,000 people)","Jordan","2016","24.4"
"Mortality caused by road traffic injury (per 100,000 people)","Kazakhstan","2013","24.2"
"Mortality caused by road traffic injury (per 100,000 people)","Kazakhstan","2016","17.6"
"Mortality caused by road traffic injury (per 100,000 people)","Kenya","2013","29.1"
"Mortality caused by road traffic injury (per 100,000 people)","Kenya","2016","27.8"
"Mortality caused by road traffic injury (per 100,000 people)","Kiribati","2013","2.9"
"Mortality caused by road traffic injury (per 100,000 people)","Kiribati","2016","4.4"
"Mortality caused by road traffic injury (per 100,000 people)","Korea, Dem. People’s Rep.","2013","20.8"
"Mortality caused by road traffic injury (per 100,000 people)","Korea, Dem. People’s Rep.","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Korea, Rep.","2013","12"
"Mortality caused by road traffic injury (per 100,000 people)","Korea, Rep.","2016","9.8"
"Mortality caused by road traffic injury (per 100,000 people)","Kosovo","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Kosovo","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Kuwait","2013","18.7"
"Mortality caused by road traffic injury (per 100,000 people)","Kuwait","2016","17.6"
"Mortality caused by road traffic injury (per 100,000 people)","Kyrgyz Republic","2013","22"
"Mortality caused by road traffic injury (per 100,000 people)","Kyrgyz Republic","2016","15.4"
"Mortality caused by road traffic injury (per 100,000 people)","Lao PDR","2013","14.3"
"Mortality caused by road traffic injury (per 100,000 people)","Lao PDR","2016","16.6"
"Mortality caused by road traffic injury (per 100,000 people)","Latvia","2013","10"
"Mortality caused by road traffic injury (per 100,000 people)","Latvia","2016","9.3"
"Mortality caused by road traffic injury (per 100,000 people)","Lebanon","2013","22.6"
"Mortality caused by road traffic injury (per 100,000 people)","Lebanon","2016","18.1"
"Mortality caused by road traffic injury (per 100,000 people)","Lesotho","2013","28.2"
"Mortality caused by road traffic injury (per 100,000 people)","Lesotho","2016","28.9"
"Mortality caused by road traffic injury (per 100,000 people)","Liberia","2013","33.7"
"Mortality caused by road traffic injury (per 100,000 people)","Liberia","2016","35.9"
"Mortality caused by road traffic injury (per 100,000 people)","Libya","2013","23.8"
"Mortality caused by road traffic injury (per 100,000 people)","Libya","2016","26.1"
"Mortality caused by road traffic injury (per 100,000 people)","Liechtenstein","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Liechtenstein","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Lithuania","2013","10.6"
"Mortality caused by road traffic injury (per 100,000 people)","Lithuania","2016","8"
"Mortality caused by road traffic injury (per 100,000 people)","Luxembourg","2013","8.7"
"Mortality caused by road traffic injury (per 100,000 people)","Luxembourg","2016","6.3"
"Mortality caused by road traffic injury (per 100,000 people)","Macao SAR, China","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Macao SAR, China","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Madagascar","2013","28.4"
"Mortality caused by road traffic injury (per 100,000 people)","Madagascar","2016","28.6"
"Mortality caused by road traffic injury (per 100,000 people)","Malawi","2013","35"
"Mortality caused by road traffic injury (per 100,000 people)","Malawi","2016","31"
"Mortality caused by road traffic injury (per 100,000 people)","Malaysia","2013","24"
"Mortality caused by road traffic injury (per 100,000 people)","Malaysia","2016","23.6"
"Mortality caused by road traffic injury (per 100,000 people)","Maldives","2013","3.5"
"Mortality caused by road traffic injury (per 100,000 people)","Maldives","2016","0.9"
"Mortality caused by road traffic injury (per 100,000 people)","Mali","2013","25.6"
"Mortality caused by road traffic injury (per 100,000 people)","Mali","2016","23.1"
"Mortality caused by road traffic injury (per 100,000 people)","Malta","2013","5.1"
"Mortality caused by road traffic injury (per 100,000 people)","Malta","2016","6.1"
"Mortality caused by road traffic injury (per 100,000 people)","Marshall Islands","2013","5.7"
"Mortality caused by road traffic injury (per 100,000 people)","Marshall Islands","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Mauritania","2013","24.5"
"Mortality caused by road traffic injury (per 100,000 people)","Mauritania","2016","24.7"
"Mortality caused by road traffic injury (per 100,000 people)","Mauritius","2013","12.2"
"Mortality caused by road traffic injury (per 100,000 people)","Mauritius","2016","13.7"
"Mortality caused by road traffic injury (per 100,000 people)","Mexico","2013","12.3"
"Mortality caused by road traffic injury (per 100,000 people)","Mexico","2016","13.1"
"Mortality caused by road traffic injury (per 100,000 people)","Micronesia, Fed. Sts.","2013","1.9"
"Mortality caused by road traffic injury (per 100,000 people)","Micronesia, Fed. Sts.","2016","1.9"
"Mortality caused by road traffic injury (per 100,000 people)","Moldova","2013","12.5"
"Mortality caused by road traffic injury (per 100,000 people)","Moldova","2016","9.7"
"Mortality caused by road traffic injury (per 100,000 people)","Monaco","2013","0"
"Mortality caused by road traffic injury (per 100,000 people)","Monaco","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Mongolia","2013","21"
"Mortality caused by road traffic injury (per 100,000 people)","Mongolia","2016","16.5"
"Mortality caused by road traffic injury (per 100,000 people)","Montenegro","2013","11.9"
"Mortality caused by road traffic injury (per 100,000 people)","Montenegro","2016","10.7"
"Mortality caused by road traffic injury (per 100,000 people)","Morocco","2013","20.8"
"Mortality caused by road traffic injury (per 100,000 people)","Morocco","2016","19.6"
"Mortality caused by road traffic injury (per 100,000 people)","Mozambique","2013","31.6"
"Mortality caused by road traffic injury (per 100,000 people)","Mozambique","2016","30.1"
"Mortality caused by road traffic injury (per 100,000 people)","Myanmar","2013","20.3"
"Mortality caused by road traffic injury (per 100,000 people)","Myanmar","2016","19.9"
"Mortality caused by road traffic injury (per 100,000 people)","Namibia","2013","23.9"
"Mortality caused by road traffic injury (per 100,000 people)","Namibia","2016","30.4"
"Mortality caused by road traffic injury (per 100,000 people)","Nauru","2013",".."
"Mortality caused by road traffic injury (per 100,000 people)","Nauru","2016",".."
"Mortality caused by road traffic injury (per 100,000 people)","Nepal","2013","17"
"Mortality caused by road traffic injury (per 100,000 people)","Nepal","2016","15.9"
"Mortality caused by road traffic injury (per 100,000 people)","Netherlands","2013","3.4"
"Mortality caused by road traffic injury (per 100,000 people)","Netherlands","2016","3.8"
